ID	Título	Data	Valor
52	Discurso do Presidente da República, Michel Temer, durante almoço ampliado com Empresários e Investidores, promovido pelo Conselho das Américas – Nova York, 21 de setembro de 2016	21/09/2016	657,46
53	Pronunciamento do Senhor Presidente da República, Michel Temer, durante Abertura do Debate Geral da 71ª Assembleia Geral das Nações Unidas – Nova York, 20 de setembro de 2016	20/09/2016	386,08
54	Discurso do Senhor Presidente da República, Michel Temer, durante Reunião Alto Nível sobre Grandes Movimentos de Refugiados e Migrantes – Nova York, 19 de setembro de 2016	19/09/2016	270,62
55	Discurso do presidente da República, Michel Temer, por ocasião da cerimônia de ratificação do Acordo de Paris sobre mudança do clima	12/09/2016	586,38
56	Discurso do presidente da República, Michel Temer, durante almoço de trabalho e Quarta Sessão de Trabalho da Cúpula do G20 – Hangzhou, China, 5 de setembro de 2016	05/09/2016	-50,05
57	Discurso do presidente da República, Michel Temer, durante reunião de líderes do BRICS – Hangzhou, China, 4 de setembro de 2016	04/09/2016	1330,08
58	Discurso do Presidente da República, Michel Temer, durante cerimônia de encerramento do Seminário Empresarial de Alto Nível Brasil-China – Xangai, China, 2 de setembro de 2016	02/09/2016	1380,13
59	Discurso do Presidente da República em exercício, Michel Temer, durante cerimônia de apresentação da Delegação de Atletas Olímpicos – Brasília, 13 de julho de 2016	13/07/2016	341,88
60	Discurso do Presidente da República em exercício, Michel Temer, durante cerimônia de posse dos novos ministros de estado – Brasília, 12 de maio de 2016	12/05/2016	476,86
61	Discurso da Presidenta da República, Dilma Rousseff, durante cerimônia da União das Américas por ocasião da chegada da Chama Olímpica Rio 2016 em Brasília – Brasília, 03 de maio de 2016	04/05/2016	292,61
62	Discurso da Presidenta da República, Dilma Rousseff, por ocasião da cerimônia de Assinatura do Acordo de Paris – Nova York, 22 de abril de 2016	22/04/2016	-723,05
63	Discurso da Presidenta da República, Dilma Rousseff, durante almoço oferecido pela Presidenta do Chile, Michelle Bachelet, em homenagem à Presidenta da República – Santiago, 26 de fevereiro de 2016	26/02/2016	-294,82
64	Pronunciamento da Presidenta da República, Dilma Rousseff, em cadeia nacional de rádio e televisão, sobre o combate ao mosquito Aedes aegypti, transmissor do vírus Zika – 3 de fevereiro de 2016	03/02/2016	992,65
65	Discurso da Presidenta da República, Dilma Rousseff, durante almoço em homenagem ao presidente do Estado Plurinacional da Bolívia, Evo Morales – Brasília, 2 de fevereiro de 2016	02/02/2016	-1973,87
66	Declaração à imprensa da Presidenta da República, Dilma Rousseff, após reunião ampliada com o Presidente do Estado Plurinacional da Bolívia, Evo Morales – Brasília, 2 de fevereiro de 2016	02/02/2016	-1973,87
67	Discurso da Presidenta da República, Dilma Rousseff, durante almoço em homenagem ao presidente da Bulgária, Rosen Plevneliev – Brasília, 1° de fevereiro de 2016	01/02/2016	164,05
68	Declaração à imprensa da Presidenta da República, Dilma Rousseff, após cerimônia de assinatura de atos com o presidente da República da Bulgária, Rosen Plevneliev – Brasília, 1º de fevereiro de 2016	01/02/2016	164,05
69	Discurso da Presidenta da República, Dilma Rousseff, durante jantar oferecido pelo presidente do Equador, Rafael Correa – Quito, 27 de janeiro de 2016	27/01/2016	878,89
70	Declaração à imprensa da Presidenta da República, Dilma Rousseff, após reunião ampliada com o Presidente do Equador, Rafael Correa – Quito, 26 de janeiro de 2016	26/01/2016	-533,74
71	Discurso da Presidenta da República, Dilma Rousseff, por ocasião da XLIX Cúpula dos Estados Partes do MERCOSUL e Estados Associados – Assunção, 21 de dezembro de 2015	21/12/2015	-710,65
72	Discurso da Presidenta da República, Dilma Rousseff, durante Sessão de Abertura da 21º Conferência das Partes da Convenção-Quadro das Nações Unidas sobre a Mudança do Clima - COP21 – Paris, 30 de novembro de 2015	30/11/2015	-752,56
73	Discurso da Presidenta da República, Dilma Rousseff, durante cerimônia de abertura da 2ª Conferência Global de Alto Nível sobre Segurança no Trânsito – Brasília, 18 de novembro de 2015	20/11/2015	703,31
74	Discurso da Presidenta da República, Dilma Rousseff, durante cerimônia de abertura do 20º Congresso Mundial da Consumers International – Brasília, 19 de novembro de 2015	19/11/2015	703,31
75	Discurso da Presidenta da República, Dilma Rousseff, na abertura do Seminário Empresarial Suécia-Brasil – Estocolmo, 19 de outubro de 2015	19/10/2015	211,21
76	Discurso da Presidenta da República, Dilma Rousseff, durante almoço oferecido pelo presidente da Colômbia e senhora Maria Clemência Rodriguez de Santos em homenagem à presidenta da República, Bogotá, 9 de outubro de 2015	09/10/2015	231,85
77	Discurso da Presidenta da República, Dilma Rousseff, por ocasião da sessão de encerramento do Encontro Empresarial Brasil-Colômbia – Bogotá, 9 de outubro de 2015	09/10/2015	231,85
78	Declaração à imprensa da Presidenta da República, Dilma Rousseff, após cerimônia de assinatura de atos – Bogotá, 9 de outubro de 2015	09/10/2015	231,85
